Package: airline-themes
Fetcher: github
Source:  https://github.com/AnthonyDiGirolamo/airline-themes.git

Updating /mnt/store/melpa/working/airline-themes/
    airline-base16_atelier_seaside-theme.el -> airline-base16_atelier_seaside-theme.el
    airline-base16_atelier_seaside_light-theme.el -> airline-base16_atelier_seaside_light-theme.el
    airline-base16_atelier_sulphurpool-theme.el -> airline-base16_atelier_sulphurpool-theme.el
    airline-base16_atelier_sulphurpool_light-theme.el -> airline-base16_atelier_sulphurpool_light-theme.el
    airline-base16_atelierdune-theme.el -> airline-base16_atelierdune-theme.el
    airline-base16_atelierforest-theme.el -> airline-base16_atelierforest-theme.el
    airline-base16_atelierheath-theme.el -> airline-base16_atelierheath-theme.el
    airline-base16_atelierlakeside-theme.el -> airline-base16_atelierlakeside-theme.el
    airline-base16_atelierseaside-theme.el -> airline-base16_atelierseaside-theme.el
    airline-base16_atlas-theme.el -> airline-base16_atlas-theme.el
    airline-base16_bespin-theme.el -> airline-base16_bespin-theme.el
    airline-base16_black_metal-theme.el -> airline-base16_black_metal-theme.el
    airline-base16_black_metal_bathory-theme.el -> airline-base16_black_metal_bathory-theme.el
    airline-base16_black_metal_burzum-theme.el -> airline-base16_black_metal_burzum-theme.el
    airline-base16_black_metal_dark_funeral-theme.el -> airline-base16_black_metal_dark_funeral-theme.el
    airline-base16_black_metal_gorgoroth-theme.el -> airline-base16_black_metal_gorgoroth-theme.el
    airline-base16_black_metal_immortal-theme.el -> airline-base16_black_metal_immortal-theme.el
    airline-base16_black_metal_khold-theme.el -> airline-base16_black_metal_khold-theme.el
    airline-base16_black_metal_marduk-theme.el -> airline-base16_black_metal_marduk-theme.el
    airline-base16_black_metal_mayhem-theme.el -> airline-base16_black_metal_mayhem-theme.el
    airline-base16_black_metal_nile-theme.el -> airline-base16_black_metal_nile-theme.el
    airline-base16_black_metal_venom-theme.el -> airline-base16_black_metal_venom-theme.el
    airline-base16_brewer-theme.el -> airline-base16_brewer-theme.el
    airline-base16_bright-theme.el -> airline-base16_bright-theme.el
    airline-base16_brogrammer-theme.el -> airline-base16_brogrammer-theme.el
    airline-base16_brushtrees-theme.el -> airline-base16_brushtrees-theme.el
    airline-base16_brushtrees_dark-theme.el -> airline-base16_brushtrees_dark-theme.el
    airline-base16_chalk-theme.el -> airline-base16_chalk-theme.el
    airline-base16_circus-theme.el -> airline-base16_circus-theme.el
    airline-base16_classic-theme.el -> airline-base16_classic-theme.el
    airline-base16_classic_dark-theme.el -> airline-base16_classic_dark-theme.el
    airline-base16_classic_light-theme.el -> airline-base16_classic_light-theme.el
    airline-base16_codeschool-theme.el -> airline-base16_codeschool-theme.el
    airline-base16_colors-theme.el -> airline-base16_colors-theme.el
    airline-base16_cupcake-theme.el -> airline-base16_cupcake-theme.el
    airline-base16_cupertino-theme.el -> airline-base16_cupertino-theme.el
    airline-base16_darktooth-theme.el -> airline-base16_darktooth-theme.el
    airline-base16_decaf-theme.el -> airline-base16_decaf-theme.el
    airline-base16_default-theme.el -> airline-base16_default-theme.el
    airline-base16_default_dark-theme.el -> airline-base16_default_dark-theme.el
    airline-base16_default_light-theme.el -> airline-base16_default_light-theme.el
    airline-base16_dracula-theme.el -> airline-base16_dracula-theme.el
    airline-base16_edge_dark-theme.el -> airline-base16_edge_dark-theme.el
    airline-base16_edge_light-theme.el -> airline-base16_edge_light-theme.el
    airline-base16_eighties-theme.el -> airline-base16_eighties-theme.el
    airline-base16_embers-theme.el -> airline-base16_embers-theme.el
    airline-base16_espresso-theme.el -> airline-base16_espresso-theme.el
    airline-base16_flat-theme.el -> airline-base16_flat-theme.el
    airline-base16_framer-theme.el -> airline-base16_framer-theme.el
    airline-base16_fruit_soda-theme.el -> airline-base16_fruit_soda-theme.el
    airline-base16_gigavolt-theme.el -> airline-base16_gigavolt-theme.el
    airline-base16_github-theme.el -> airline-base16_github-theme.el
    airline-base16_google-theme.el -> airline-base16_google-theme.el
    airline-base16_google_dark-theme.el -> airline-base16_google_dark-theme.el
    airline-base16_google_light-theme.el -> airline-base16_google_light-theme.el
    airline-base16_grayscale-theme.el -> airline-base16_grayscale-theme.el
    airline-base16_grayscale_dark-theme.el -> airline-base16_grayscale_dark-theme.el
    airline-base16_grayscale_light-theme.el -> airline-base16_grayscale_light-theme.el
    airline-base16_greenscreen-theme.el -> airline-base16_greenscreen-theme.el
    airline-base16_gruvbox_dark_hard-theme.el -> airline-base16_gruvbox_dark_hard-theme.el
    airline-base16_gruvbox_dark_medium-theme.el -> airline-base16_gruvbox_dark_medium-theme.el
    airline-base16_gruvbox_dark_pale-theme.el -> airline-base16_gruvbox_dark_pale-theme.el
    airline-base16_gruvbox_dark_soft-theme.el -> airline-base16_gruvbox_dark_soft-theme.el
    airline-base16_gruvbox_light_hard-theme.el -> airline-base16_gruvbox_light_hard-theme.el
    airline-base16_gruvbox_light_medium-theme.el -> airline-base16_gruvbox_light_medium-theme.el
    airline-base16_gruvbox_light_soft-theme.el -> airline-base16_gruvbox_light_soft-theme.el
    airline-base16_harmonic16-theme.el -> airline-base16_harmonic16-theme.el
    airline-base16_harmonic_dark-theme.el -> airline-base16_harmonic_dark-theme.el
    airline-base16_harmonic_light-theme.el -> airline-base16_harmonic_light-theme.el
    airline-base16_heetch-theme.el -> airline-base16_heetch-theme.el
    airline-base16_heetch_light-theme.el -> airline-base16_heetch_light-theme.el
    airline-base16_helios-theme.el -> airline-base16_helios-theme.el
    airline-base16_hopscotch-theme.el -> airline-base16_hopscotch-theme.el
    airline-base16_horizon_dark-theme.el -> airline-base16_horizon_dark-theme.el
    airline-base16_horizon_light-theme.el -> airline-base16_horizon_light-theme.el
    airline-base16_horizon_terminal_dark-theme.el -> airline-base16_horizon_terminal_dark-theme.el
    airline-base16_horizon_terminal_light-theme.el -> airline-base16_horizon_terminal_light-theme.el
    airline-base16_ia_dark-theme.el -> airline-base16_ia_dark-theme.el
    airline-base16_ia_light-theme.el -> airline-base16_ia_light-theme.el
    airline-base16_icy-theme.el -> airline-base16_icy-theme.el
    airline-base16_irblack-theme.el -> airline-base16_irblack-theme.el
    airline-base16_isotope-theme.el -> airline-base16_isotope-theme.el
    airline-base16_londontube-theme.el -> airline-base16_londontube-theme.el
    airline-base16_macintosh-theme.el -> airline-base16_macintosh-theme.el
    airline-base16_marrakesh-theme.el -> airline-base16_marrakesh-theme.el
    airline-base16_materia-theme.el -> airline-base16_materia-theme.el
    airline-base16_material-theme.el -> airline-base16_material-theme.el
    airline-base16_material_darker-theme.el -> airline-base16_material_darker-theme.el
    airline-base16_material_lighter-theme.el -> airline-base16_material_lighter-theme.el
    airline-base16_material_palenight-theme.el -> airline-base16_material_palenight-theme.el
    airline-base16_material_vivid-theme.el -> airline-base16_material_vivid-theme.el
    airline-base16_mellow_purple-theme.el -> airline-base16_mellow_purple-theme.el
    airline-base16_mexico_light-theme.el -> airline-base16_mexico_light-theme.el
    airline-base16_mocha-theme.el -> airline-base16_mocha-theme.el
    airline-base16_monokai-theme.el -> airline-base16_monokai-theme.el
    airline-base16_nord-theme.el -> airline-base16_nord-theme.el
    airline-base16_nova-theme.el -> airline-base16_nova-theme.el
    airline-base16_ocean-theme.el -> airline-base16_ocean-theme.el
    airline-base16_oceanicnext-theme.el -> airline-base16_oceanicnext-theme.el
    airline-base16_one_light-theme.el -> airline-base16_one_light-theme.el
    airline-base16_onedark-theme.el -> airline-base16_onedark-theme.el
    airline-base16_outrun_dark-theme.el -> airline-base16_outrun_dark-theme.el
    airline-base16_papercolor_dark-theme.el -> airline-base16_papercolor_dark-theme.el
    airline-base16_papercolor_light-theme.el -> airline-base16_papercolor_light-theme.el
    airline-base16_paraiso-theme.el -> airline-base16_paraiso-theme.el
    airline-base16_phd-theme.el -> airline-base16_phd-theme.el
    airline-base16_pico-theme.el -> airline-base16_pico-theme.el
    airline-base16_pop-theme.el -> airline-base16_pop-theme.el
    airline-base16_porple-theme.el -> airline-base16_porple-theme.el
    airline-base16_railscasts-theme.el -> airline-base16_railscasts-theme.el
    airline-base16_rebecca-theme.el -> airline-base16_rebecca-theme.el
    airline-base16_sandcastle-theme.el -> airline-base16_sandcastle-theme.el
    airline-base16_seti-theme.el -> airline-base16_seti-theme.el
    airline-base16_shapeshifter-theme.el -> airline-base16_shapeshifter-theme.el
    airline-base16_shell-theme.el -> airline-base16_shell-theme.el
    airline-base16_snazzy-theme.el -> airline-base16_snazzy-theme.el
    airline-base16_solarflare-theme.el -> airline-base16_solarflare-theme.el
    airline-base16_solarized-theme.el -> airline-base16_solarized-theme.el
    airline-base16_solarized_dark-theme.el -> airline-base16_solarized_dark-theme.el
    airline-base16_solarized_light-theme.el -> airline-base16_solarized_light-theme.el
    airline-base16_spacemacs-theme.el -> airline-base16_spacemacs-theme.el
    airline-base16_summerfruit-theme.el -> airline-base16_summerfruit-theme.el
    airline-base16_summerfruit_dark-theme.el -> airline-base16_summerfruit_dark-theme.el
    airline-base16_summerfruit_light-theme.el -> airline-base16_summerfruit_light-theme.el
    airline-base16_synth_midnight_dark-theme.el -> airline-base16_synth_midnight_dark-theme.el
    airline-base16_tomorrow-theme.el -> airline-base16_tomorrow-theme.el
    airline-base16_tomorrow_night-theme.el -> airline-base16_tomorrow_night-theme.el
    airline-base16_tomorrow_night_eighties-theme.el -> airline-base16_tomorrow_night_eighties-theme.el
    airline-base16_tube-theme.el -> airline-base16_tube-theme.el
    airline-base16_twilight-theme.el -> airline-base16_twilight-theme.el
    airline-base16_unikitty_dark-theme.el -> airline-base16_unikitty_dark-theme.el
    airline-base16_unikitty_light-theme.el -> airline-base16_unikitty_light-theme.el
    airline-base16_vim-theme.el -> airline-base16_vim-theme.el
    airline-base16_woodland-theme.el -> airline-base16_woodland-theme.el
    airline-base16_xcode_dusk-theme.el -> airline-base16_xcode_dusk-theme.el
    airline-base16_zenburn-theme.el -> airline-base16_zenburn-theme.el
    airline-base16color-theme.el -> airline-base16color-theme.el
    airline-behelit-theme.el -> airline-behelit-theme.el
    airline-biogoo-theme.el -> airline-biogoo-theme.el
    airline-blood_red-theme.el -> airline-blood_red-theme.el
    airline-bubblegum-theme.el -> airline-bubblegum-theme.el
    airline-catppuccin_frappe-theme.el -> airline-catppuccin_frappe-theme.el
    airline-catppuccin_latte-theme.el -> airline-catppuccin_latte-theme.el
    airline-catppuccin_macchiato-theme.el -> airline-catppuccin_macchiato-theme.el
    airline-catppuccin_mocha-theme.el -> airline-catppuccin_mocha-theme.el
    airline-cobalt2-theme.el -> airline-cobalt2-theme.el
    airline-cool-theme.el -> airline-cool-theme.el
    airline-cyberpunk-theme.el -> airline-cyberpunk-theme.el
    airline-dark-theme.el -> airline-dark-theme.el
    airline-dark_minimal-theme.el -> airline-dark_minimal-theme.el
    airline-desertink-theme.el -> airline-desertink-theme.el
    airline-deus-theme.el -> airline-deus-theme.el
    airline-distinguished-theme.el -> airline-distinguished-theme.el
    airline-doom-molokai-theme.el -> airline-doom-molokai-theme.el
    airline-doom-one-theme.el -> airline-doom-one-theme.el
    airline-durant-theme.el -> airline-durant-theme.el
    airline-fairyfloss-theme.el -> airline-fairyfloss-theme.el
    airline-fruit_punch-theme.el -> airline-fruit_punch-theme.el
    airline-google_dark-theme.el -> airline-google_dark-theme.el
    airline-google_light-theme.el -> airline-google_light-theme.el
    airline-gruvbox-dark-theme.el -> airline-gruvbox-dark-theme.el
    airline-hybrid-theme.el -> airline-hybrid-theme.el
    airline-hybridline-theme.el -> airline-hybridline-theme.el
    airline-jellybeans-theme.el -> airline-jellybeans-theme.el
    airline-jet-theme.el -> airline-jet-theme.el
    airline-kalisi-theme.el -> airline-kalisi-theme.el
    airline-kolor-theme.el -> airline-kolor-theme.el
    airline-laederon-theme.el -> airline-laederon-theme.el
    airline-lessnoise-theme.el -> airline-lessnoise-theme.el
    airline-light-theme.el -> airline-light-theme.el
    airline-lighthaus-theme.el -> airline-lighthaus-theme.el
    airline-lucius-theme.el -> airline-lucius-theme.el
    airline-luna-theme.el -> airline-luna-theme.el
    airline-minimalist-theme.el -> airline-minimalist-theme.el
    airline-molokai-theme.el -> airline-molokai-theme.el
    airline-monochrome-theme.el -> airline-monochrome-theme.el
    airline-murmur-theme.el -> airline-murmur-theme.el
    airline-night_owl-theme.el -> airline-night_owl-theme.el
    airline-nord_minimal-theme.el -> airline-nord_minimal-theme.el
    airline-onedark-theme.el -> airline-onedark-theme.el
    airline-ouo-theme.el -> airline-ouo-theme.el
    airline-owo-theme.el -> airline-owo-theme.el
    airline-papercolor-theme.el -> airline-papercolor-theme.el
    airline-peaksea-theme.el -> airline-peaksea-theme.el
    airline-powerlineish-theme.el -> airline-powerlineish-theme.el
    airline-qwq-theme.el -> airline-qwq-theme.el
    airline-raven-theme.el -> airline-raven-theme.el
    airline-ravenpower-theme.el -> airline-ravenpower-theme.el
    airline-seagull-theme.el -> airline-seagull-theme.el
    airline-selenized-theme.el -> airline-selenized-theme.el
    airline-selenized_bw-theme.el -> airline-selenized_bw-theme.el
    airline-seoul256-theme.el -> airline-seoul256-theme.el
    airline-serene-theme.el -> airline-serene-theme.el
    airline-sierra-theme.el -> airline-sierra-theme.el
    airline-silver-theme.el -> airline-silver-theme.el
    airline-simple-theme.el -> airline-simple-theme.el
    airline-soda-theme.el -> airline-soda-theme.el
    airline-sol-theme.el -> airline-sol-theme.el
    airline-solarized-alternate-gui-theme.el -> airline-solarized-alternate-gui-theme.el
    airline-solarized-gui-theme.el -> airline-solarized-gui-theme.el
    airline-solarized-theme.el -> airline-solarized-theme.el
    airline-solarized_flood-theme.el -> airline-solarized_flood-theme.el
    airline-supernova-theme.el -> airline-supernova-theme.el
    airline-term-theme.el -> airline-term-theme.el
    airline-term_light-theme.el -> airline-term_light-theme.el
    airline-themes.el -> airline-themes.el
    airline-tomorrow-theme.el -> airline-tomorrow-theme.el
    airline-transparent-theme.el -> airline-transparent-theme.el
    airline-ubaryd-theme.el -> airline-ubaryd-theme.el
    airline-understated-theme.el -> airline-understated-theme.el
    airline-violet-theme.el -> airline-violet-theme.el
    airline-wombat-theme.el -> airline-wombat-theme.el
    airline-xtermlight-theme.el -> airline-xtermlight-theme.el
    airline-zenburn-theme.el -> airline-zenburn-theme.el
Created airline-themes-20240530.1704.tar containing:
  airline-themes-20240530.1704/
  airline-themes-20240530.1704/airline-alduin-theme.el
  airline-themes-20240530.1704/airline-angr-theme.el
  airline-themes-20240530.1704/airline-apprentice-theme.el
  airline-themes-20240530.1704/airline-atomic-theme.el
  airline-themes-20240530.1704/airline-ayu_dark-theme.el
  airline-themes-20240530.1704/airline-ayu_light-theme.el
  airline-themes-20240530.1704/airline-ayu_mirage-theme.el
  airline-themes-20240530.1704/airline-badwolf-theme.el
  airline-themes-20240530.1704/airline-base16-gui-dark-theme.el
  airline-themes-20240530.1704/airline-base16-gui-light-theme.el
  airline-themes-20240530.1704/airline-base16-shell-dark-theme.el
  airline-themes-20240530.1704/airline-base16-theme.el
  airline-themes-20240530.1704/airline-base16_3024-theme.el
  airline-themes-20240530.1704/airline-base16_adwaita-theme.el
  airline-themes-20240530.1704/airline-base16_apathy-theme.el
  airline-themes-20240530.1704/airline-base16_ashes-theme.el
  airline-themes-20240530.1704/airline-base16_atelier_cave-theme.el
  airline-themes-20240530.1704/airline-base16_atelier_cave_light-theme.el
  airline-themes-20240530.1704/airline-base16_atelier_dune-theme.el
  airline-themes-20240530.1704/airline-base16_atelier_dune_light-theme.el
  airline-themes-20240530.1704/airline-base16_atelier_estuary-theme.el
  airline-themes-20240530.1704/airline-base16_atelier_estuary_light-theme.el
  airline-themes-20240530.1704/airline-base16_atelier_forest-theme.el
  airline-themes-20240530.1704/airline-base16_atelier_forest_light-theme.el
  airline-themes-20240530.1704/airline-base16_atelier_heath-theme.el
  airline-themes-20240530.1704/airline-base16_atelier_heath_light-theme.el
  airline-themes-20240530.1704/airline-base16_atelier_lakeside-theme.el
  airline-themes-20240530.1704/airline-base16_atelier_lakeside_light-theme.el
  airline-themes-20240530.1704/airline-base16_atelier_plateau-theme.el
  airline-themes-20240530.1704/airline-base16_atelier_plateau_light-theme.el
  airline-themes-20240530.1704/airline-base16_atelier_savanna-theme.el
  airline-themes-20240530.1704/airline-base16_atelier_savanna_light-theme.el
  airline-themes-20240530.1704/airline-base16_atelier_seaside-theme.el
  airline-themes-20240530.1704/airline-base16_atelier_seaside_light-theme.el
  airline-themes-20240530.1704/airline-base16_atelier_sulphurpool-theme.el
  airline-themes-20240530.1704/airline-base16_atelier_sulphurpool_light-theme.el
  airline-themes-20240530.1704/airline-base16_atelierdune-theme.el
  airline-themes-20240530.1704/airline-base16_atelierforest-theme.el
  airline-themes-20240530.1704/airline-base16_atelierheath-theme.el
  airline-themes-20240530.1704/airline-base16_atelierlakeside-theme.el
  airline-themes-20240530.1704/airline-base16_atelierseaside-theme.el
  airline-themes-20240530.1704/airline-base16_atlas-theme.el
  airline-themes-20240530.1704/airline-base16_bespin-theme.el
  airline-themes-20240530.1704/airline-base16_black_metal-theme.el
  airline-themes-20240530.1704/airline-base16_black_metal_bathory-theme.el
  airline-themes-20240530.1704/airline-base16_black_metal_burzum-theme.el
  airline-themes-20240530.1704/airline-base16_black_metal_dark_funeral-theme.el
  airline-themes-20240530.1704/airline-base16_black_metal_gorgoroth-theme.el
  airline-themes-20240530.1704/airline-base16_black_metal_immortal-theme.el
  airline-themes-20240530.1704/airline-base16_black_metal_khold-theme.el
  airline-themes-20240530.1704/airline-base16_black_metal_marduk-theme.el
  airline-themes-20240530.1704/airline-base16_black_metal_mayhem-theme.el
  airline-themes-20240530.1704/airline-base16_black_metal_nile-theme.el
  airline-themes-20240530.1704/airline-base16_black_metal_venom-theme.el
  airline-themes-20240530.1704/airline-base16_brewer-theme.el
  airline-themes-20240530.1704/airline-base16_bright-theme.el
  airline-themes-20240530.1704/airline-base16_brogrammer-theme.el
  airline-themes-20240530.1704/airline-base16_brushtrees-theme.el
  airline-themes-20240530.1704/airline-base16_brushtrees_dark-theme.el
  airline-themes-20240530.1704/airline-base16_chalk-theme.el
  airline-themes-20240530.1704/airline-base16_circus-theme.el
  airline-themes-20240530.1704/airline-base16_classic-theme.el
  airline-themes-20240530.1704/airline-base16_classic_dark-theme.el
  airline-themes-20240530.1704/airline-base16_classic_light-theme.el
  airline-themes-20240530.1704/airline-base16_codeschool-theme.el
  airline-themes-20240530.1704/airline-base16_colors-theme.el
  airline-themes-20240530.1704/airline-base16_cupcake-theme.el
  airline-themes-20240530.1704/airline-base16_cupertino-theme.el
  airline-themes-20240530.1704/airline-base16_darktooth-theme.el
  airline-themes-20240530.1704/airline-base16_decaf-theme.el
  airline-themes-20240530.1704/airline-base16_default-theme.el
  airline-themes-20240530.1704/airline-base16_default_dark-theme.el
  airline-themes-20240530.1704/airline-base16_default_light-theme.el
  airline-themes-20240530.1704/airline-base16_dracula-theme.el
  airline-themes-20240530.1704/airline-base16_edge_dark-theme.el
  airline-themes-20240530.1704/airline-base16_edge_light-theme.el
  airline-themes-20240530.1704/airline-base16_eighties-theme.el
  airline-themes-20240530.1704/airline-base16_embers-theme.el
  airline-themes-20240530.1704/airline-base16_espresso-theme.el
  airline-themes-20240530.1704/airline-base16_flat-theme.el
  airline-themes-20240530.1704/airline-base16_framer-theme.el
  airline-themes-20240530.1704/airline-base16_fruit_soda-theme.el
  airline-themes-20240530.1704/airline-base16_gigavolt-theme.el
  airline-themes-20240530.1704/airline-base16_github-theme.el
  airline-themes-20240530.1704/airline-base16_google-theme.el
  airline-themes-20240530.1704/airline-base16_google_dark-theme.el
  airline-themes-20240530.1704/airline-base16_google_light-theme.el
  airline-themes-20240530.1704/airline-base16_grayscale-theme.el
  airline-themes-20240530.1704/airline-base16_grayscale_dark-theme.el
  airline-themes-20240530.1704/airline-base16_grayscale_light-theme.el
  airline-themes-20240530.1704/airline-base16_greenscreen-theme.el
  airline-themes-20240530.1704/airline-base16_gruvbox_dark_hard-theme.el
  airline-themes-20240530.1704/airline-base16_gruvbox_dark_medium-theme.el
  airline-themes-20240530.1704/airline-base16_gruvbox_dark_pale-theme.el
  airline-themes-20240530.1704/airline-base16_gruvbox_dark_soft-theme.el
  airline-themes-20240530.1704/airline-base16_gruvbox_light_hard-theme.el
  airline-themes-20240530.1704/airline-base16_gruvbox_light_medium-theme.el
  airline-themes-20240530.1704/airline-base16_gruvbox_light_soft-theme.el
  airline-themes-20240530.1704/airline-base16_harmonic16-theme.el
  airline-themes-20240530.1704/airline-base16_harmonic_dark-theme.el
  airline-themes-20240530.1704/airline-base16_harmonic_light-theme.el
  airline-themes-20240530.1704/airline-base16_heetch-theme.el
  airline-themes-20240530.1704/airline-base16_heetch_light-theme.el
  airline-themes-20240530.1704/airline-base16_helios-theme.el
  airline-themes-20240530.1704/airline-base16_hopscotch-theme.el
  airline-themes-20240530.1704/airline-base16_horizon_dark-theme.el
  airline-themes-20240530.1704/airline-base16_horizon_light-theme.el
  airline-themes-20240530.1704/airline-base16_horizon_terminal_dark-theme.el
  airline-themes-20240530.1704/airline-base16_horizon_terminal_light-theme.el
  airline-themes-20240530.1704/airline-base16_ia_dark-theme.el
  airline-themes-20240530.1704/airline-base16_ia_light-theme.el
  airline-themes-20240530.1704/airline-base16_icy-theme.el
  airline-themes-20240530.1704/airline-base16_irblack-theme.el
  airline-themes-20240530.1704/airline-base16_isotope-theme.el
  airline-themes-20240530.1704/airline-base16_londontube-theme.el
  airline-themes-20240530.1704/airline-base16_macintosh-theme.el
  airline-themes-20240530.1704/airline-base16_marrakesh-theme.el
  airline-themes-20240530.1704/airline-base16_materia-theme.el
  airline-themes-20240530.1704/airline-base16_material-theme.el
  airline-themes-20240530.1704/airline-base16_material_darker-theme.el
  airline-themes-20240530.1704/airline-base16_material_lighter-theme.el
  airline-themes-20240530.1704/airline-base16_material_palenight-theme.el
  airline-themes-20240530.1704/airline-base16_material_vivid-theme.el
  airline-themes-20240530.1704/airline-base16_mellow_purple-theme.el
  airline-themes-20240530.1704/airline-base16_mexico_light-theme.el
  airline-themes-20240530.1704/airline-base16_mocha-theme.el
  airline-themes-20240530.1704/airline-base16_monokai-theme.el
  airline-themes-20240530.1704/airline-base16_nord-theme.el
  airline-themes-20240530.1704/airline-base16_nova-theme.el
  airline-themes-20240530.1704/airline-base16_ocean-theme.el
  airline-themes-20240530.1704/airline-base16_oceanicnext-theme.el
  airline-themes-20240530.1704/airline-base16_one_light-theme.el
  airline-themes-20240530.1704/airline-base16_onedark-theme.el
  airline-themes-20240530.1704/airline-base16_outrun_dark-theme.el
  airline-themes-20240530.1704/airline-base16_papercolor_dark-theme.el
  airline-themes-20240530.1704/airline-base16_papercolor_light-theme.el
  airline-themes-20240530.1704/airline-base16_paraiso-theme.el
  airline-themes-20240530.1704/airline-base16_phd-theme.el
  airline-themes-20240530.1704/airline-base16_pico-theme.el
  airline-themes-20240530.1704/airline-base16_pop-theme.el
  airline-themes-20240530.1704/airline-base16_porple-theme.el
  airline-themes-20240530.1704/airline-base16_railscasts-theme.el
  airline-themes-20240530.1704/airline-base16_rebecca-theme.el
  airline-themes-20240530.1704/airline-base16_sandcastle-theme.el
  airline-themes-20240530.1704/airline-base16_seti-theme.el
  airline-themes-20240530.1704/airline-base16_shapeshifter-theme.el
  airline-themes-20240530.1704/airline-base16_shell-theme.el
  airline-themes-20240530.1704/airline-base16_snazzy-theme.el
  airline-themes-20240530.1704/airline-base16_solarflare-theme.el
  airline-themes-20240530.1704/airline-base16_solarized-theme.el
  airline-themes-20240530.1704/airline-base16_solarized_dark-theme.el
  airline-themes-20240530.1704/airline-base16_solarized_light-theme.el
  airline-themes-20240530.1704/airline-base16_spacemacs-theme.el
  airline-themes-20240530.1704/airline-base16_summerfruit-theme.el
  airline-themes-20240530.1704/airline-base16_summerfruit_dark-theme.el
  airline-themes-20240530.1704/airline-base16_summerfruit_light-theme.el
  airline-themes-20240530.1704/airline-base16_synth_midnight_dark-theme.el
  airline-themes-20240530.1704/airline-base16_tomorrow-theme.el
  airline-themes-20240530.1704/airline-base16_tomorrow_night-theme.el
  airline-themes-20240530.1704/airline-base16_tomorrow_night_eighties-theme.el
  airline-themes-20240530.1704/airline-base16_tube-theme.el
  airline-themes-20240530.1704/airline-base16_twilight-theme.el
  airline-themes-20240530.1704/airline-base16_unikitty_dark-theme.el
  airline-themes-20240530.1704/airline-base16_unikitty_light-theme.el
  airline-themes-20240530.1704/airline-base16_vim-theme.el
  airline-themes-20240530.1704/airline-base16_woodland-theme.el
  airline-themes-20240530.1704/airline-base16_xcode_dusk-theme.el
  airline-themes-20240530.1704/airline-base16_zenburn-theme.el
  airline-themes-20240530.1704/airline-base16color-theme.el
  airline-themes-20240530.1704/airline-behelit-theme.el
  airline-themes-20240530.1704/airline-biogoo-theme.el
  airline-themes-20240530.1704/airline-blood_red-theme.el
  airline-themes-20240530.1704/airline-bubblegum-theme.el
  airline-themes-20240530.1704/airline-catppuccin_frappe-theme.el
  airline-themes-20240530.1704/airline-catppuccin_latte-theme.el
  airline-themes-20240530.1704/airline-catppuccin_macchiato-theme.el
  airline-themes-20240530.1704/airline-catppuccin_mocha-theme.el
