
 • Building package hyperbole
From https://git.savannah.gnu.org/git/hyperbole.git
Updating /mnt/store/melpa/working/hyperbole/
    man/im/menu-url-browser.png -> man/im/menu-url-browser.png
    man/im/menu-web-search-browser.png -> man/im/menu-web-search-browser.png
    man/im/wgrid-2x2.png -> man/im/wgrid-2x2.png
    man/im/wgrid-2x3.png -> man/im/wgrid-2x3.png
    man/im/wgrid-3x5.png -> man/im/wgrid-3x5.png
    man/im/wgrid-4x6.png -> man/im/wgrid-4x6.png
    HY-TALK/.hypb -> HY-TALK/.hypb
    HY-TALK/HYPB -> HY-TALK/HYPB
    HY-TALK/HY-TALK.org -> HY-TALK/HY-TALK.org
    HY-TALK/HYPERAMP.org -> HY-TALK/HYPERAMP.org
    HY-TALK/HYPERORG.org -> HY-TALK/HYPERORG.org
    test/MANIFEST -> test/MANIFEST
    test/demo-tests.el -> test/demo-tests.el
    test/hact-tests.el -> test/hact-tests.el
    test/hactypes-tests.el -> test/hactypes-tests.el
    test/hargs-tests.el -> test/hargs-tests.el
    test/hasht-tests.el -> test/hasht-tests.el
    test/hbut-tests.el -> test/hbut-tests.el
    test/hib-kbd-tests.el -> test/hib-kbd-tests.el
    test/hib-social-tests.el -> test/hib-social-tests.el
    test/hibtypes-tests.el -> test/hibtypes-tests.el
    test/hmouse-drv-tests.el -> test/hmouse-drv-tests.el
    test/hmouse-info-tests.el -> test/hmouse-info-tests.el
    test/hpath-tests.el -> test/hpath-tests.el
    test/hproperty-tests.el -> test/hproperty-tests.el
    test/hsettings-tests.el -> test/hsettings-tests.el
    test/hsys-org-tests.el -> test/hsys-org-tests.el
    test/hui-mini-tests.el -> test/hui-mini-tests.el
    test/hui-mouse-tests.el -> test/hui-mouse-tests.el
    test/hui-register-tests.el -> test/hui-register-tests.el
    test/hui-select-tests.el -> test/hui-select-tests.el
    test/hui-tests.el -> test/hui-tests.el
    test/hycontrol-tests.el -> test/hycontrol-tests.el
    test/hypb-ert-tests.el -> test/hypb-ert-tests.el
    test/hypb-tests.el -> test/hypb-tests.el
    test/hyperbole-tests.el -> test/hyperbole-tests.el
    test/hyrolo-tests.el -> test/hyrolo-tests.el
    test/hywconfig-tests.el -> test/hywconfig-tests.el
    test/hywiki-tests.el -> test/hywiki-tests.el
    test/hywiki-yki-tests.el -> test/hywiki-yki-tests.el
    test/kcell-tests.el -> test/kcell-tests.el
    test/kexport-tests.el -> test/kexport-tests.el
    test/kimport-tests.el -> test/kimport-tests.el
    test/kotl-mode-tests.el -> test/kotl-mode-tests.el
    test/kotl-orgtbl-tests.el -> test/kotl-orgtbl-tests.el
    test/set-tests.el -> test/set-tests.el
    test/smart-org-tests.el -> test/smart-org-tests.el
    test/test-helpers-tests.el -> test/test-helpers-tests.el
    test/hy-test-coverage.el -> test/hy-test-coverage.el
    test/hy-test-dependencies.el -> test/hy-test-dependencies.el
    test/hy-test-helpers.el -> test/hy-test-helpers.el
Generating hyperbole.info
Created hyperbole-20260629.2127.tar containing:
  hyperbole-20260629.2127/
  hyperbole-20260629.2127/.dir-locals.el
  hyperbole-20260629.2127/.hypb
  hyperbole-20260629.2127/ChangeLog
  hyperbole-20260629.2127/DEMO
  hyperbole-20260629.2127/DEMO-ROLO.otl
  hyperbole-20260629.2127/FAST-DEMO
  hyperbole-20260629.2127/HY-ABOUT
  hyperbole-20260629.2127/HY-ANNOUNCE
  hyperbole-20260629.2127/HY-CONCEPTS.kotl
  hyperbole-20260629.2127/HY-NEWS
  hyperbole-20260629.2127/HY-TALK/
  hyperbole-20260629.2127/HY-TALK/.hypb
  hyperbole-20260629.2127/HY-TALK/HY-TALK.org
  hyperbole-20260629.2127/HY-TALK/HYPB
  hyperbole-20260629.2127/HY-TALK/HYPERAMP.org
  hyperbole-20260629.2127/HY-TALK/HYPERORG.org
  hyperbole-20260629.2127/HY-WHY.kotl
  hyperbole-20260629.2127/INSTALL
  hyperbole-20260629.2127/MANIFEST
  hyperbole-20260629.2127/Makefile
  hyperbole-20260629.2127/README.md
  hyperbole-20260629.2127/_hypb
  hyperbole-20260629.2127/dir
  hyperbole-20260629.2127/hact.el
  hyperbole-20260629.2127/hactypes.el
  hyperbole-20260629.2127/hargs.el
  hyperbole-20260629.2127/hasht.el
  hyperbole-20260629.2127/hbdata.el
  hyperbole-20260629.2127/hbmap.el
  hyperbole-20260629.2127/hbut.el
  hyperbole-20260629.2127/hgnus.el
  hyperbole-20260629.2127/hhist.el
  hyperbole-20260629.2127/hib-debbugs.el
  hyperbole-20260629.2127/hib-doc-id.el
  hyperbole-20260629.2127/hib-kbd.el
  hyperbole-20260629.2127/hib-social.el
  hyperbole-20260629.2127/hibtypes.el
  hyperbole-20260629.2127/hinit.el
  hyperbole-20260629.2127/hload-path.el
  hyperbole-20260629.2127/hmail.el
  hyperbole-20260629.2127/hmh.el
  hyperbole-20260629.2127/hmoccur.el
  hyperbole-20260629.2127/hmouse-drv.el
  hyperbole-20260629.2127/hmouse-info.el
  hyperbole-20260629.2127/hmouse-key.el
  hyperbole-20260629.2127/hmouse-mod.el
  hyperbole-20260629.2127/hmouse-sh.el
  hyperbole-20260629.2127/hmouse-tag.el
  hyperbole-20260629.2127/hpath.el
  hyperbole-20260629.2127/hproperty.el
  hyperbole-20260629.2127/hrmail.el
  hyperbole-20260629.2127/hsettings.el
  hyperbole-20260629.2127/hsmail.el
  hyperbole-20260629.2127/hsys-activities.el
  hyperbole-20260629.2127/hsys-consult.el
  hyperbole-20260629.2127/hsys-ert.el
  hyperbole-20260629.2127/hsys-flymake.el
  hyperbole-20260629.2127/hsys-org-roam.el
  hyperbole-20260629.2127/hsys-org.el
  hyperbole-20260629.2127/hsys-www.el
  hyperbole-20260629.2127/hsys-xref.el
  hyperbole-20260629.2127/hsys-youtube.el
  hyperbole-20260629.2127/htz.el
  hyperbole-20260629.2127/hui-dired-sidebar.el
  hyperbole-20260629.2127/hui-jmenu.el
  hyperbole-20260629.2127/hui-menu.el
  hyperbole-20260629.2127/hui-mini.el
  hyperbole-20260629.2127/hui-mouse.el
  hyperbole-20260629.2127/hui-register.el
  hyperbole-20260629.2127/hui-select.el
  hyperbole-20260629.2127/hui-treemacs.el
  hyperbole-20260629.2127/hui-window.el
  hyperbole-20260629.2127/hui.el
  hyperbole-20260629.2127/hvar.el
  hyperbole-20260629.2127/hversion.el
  hyperbole-20260629.2127/hycontrol.el
  hyperbole-20260629.2127/hynote.el
  hyperbole-20260629.2127/hypb-ert.el
  hyperbole-20260629.2127/hypb-maintenance.el
  hyperbole-20260629.2127/hypb.el
  hyperbole-20260629.2127/hyperbole-banner.png
  hyperbole-20260629.2127/hyperbole-pkg.el
  hyperbole-20260629.2127/hyperbole.el
  hyperbole-20260629.2127/hyperbole.info
  hyperbole-20260629.2127/hyrolo-demo.el
  hyperbole-20260629.2127/hyrolo-logic.el
  hyperbole-20260629.2127/hyrolo-menu.el
  hyperbole-20260629.2127/hyrolo.el
  hyperbole-20260629.2127/hyrolo.py
  hyperbole-20260629.2127/hywconfig.el
  hyperbole-20260629.2127/hywiki.el
  hyperbole-20260629.2127/kotl/
  hyperbole-20260629.2127/kotl/EXAMPLE.kotl
  hyperbole-20260629.2127/kotl/MANIFEST
  hyperbole-20260629.2127/kotl/kcell.el
  hyperbole-20260629.2127/kotl/kexport.el
  hyperbole-20260629.2127/kotl/kfile.el
  hyperbole-20260629.2127/kotl/kfill.el
  hyperbole-20260629.2127/kotl/kimport.el
  hyperbole-20260629.2127/kotl/klabel.el
  hyperbole-20260629.2127/kotl/klink.el
  hyperbole-20260629.2127/kotl/kmenu.el
  hyperbole-20260629.2127/kotl/kotl-mode.el
  hyperbole-20260629.2127/kotl/kotl-orgtbl.el
  hyperbole-20260629.2127/kotl/kproperty.el
  hyperbole-20260629.2127/kotl/kview.el
  hyperbole-20260629.2127/kotl/kvspec.el
  hyperbole-20260629.2127/man/
  hyperbole-20260629.2127/man/hkey-help.txt
  hyperbole-20260629.2127/man/hyperbole.css
  hyperbole-20260629.2127/man/hyperbole.html
  hyperbole-20260629.2127/man/hyperbole.info
  hyperbole-20260629.2127/man/hyperbole.pdf
  hyperbole-20260629.2127/man/hyperbole.texi
  hyperbole-20260629.2127/man/im/
  hyperbole-20260629.2127/man/im/C-hh.png
  hyperbole-20260629.2127/man/im/demo.png
  hyperbole-20260629.2127/man/im/hyperbole-cv.png
  hyperbole-20260629.2127/man/im/hywiki-page.png
  hyperbole-20260629.2127/man/im/koutliner.png
  hyperbole-20260629.2127/man/im/menu-customization.png
  hyperbole-20260629.2127/man/im/menu-display-referents.png
  hyperbole-20260629.2127/man/im/menu-find.png
  hyperbole-20260629.2127/man/im/menu-hyperbole.png
  hyperbole-20260629.2127/man/im/menu-key-bindings.png
  hyperbole-20260629.2127/man/im/menu-koutline.png
  hyperbole-20260629.2127/man/im/menu-rolo.png
  hyperbole-20260629.2127/man/im/menu-url-browser.png
  hyperbole-20260629.2127/man/im/menu-web-search-browser.png
  hyperbole-20260629.2127/man/im/wgrid-2x2.png
  hyperbole-20260629.2127/man/im/wgrid-2x3.png
  hyperbole-20260629.2127/man/im/wgrid-3x5.png
  hyperbole-20260629.2127/man/im/wgrid-4x6.png
  hyperbole-20260629.2127/set.el
  hyperbole-20260629.2127/smart-clib-sym
  hyperbole-20260629.2127/test/
  hyperbole-20260629.2127/test/MANIFEST
  hyperbole-20260629.2127/test/demo-tests.el
  hyperbole-20260629.2127/test/hact-tests.el
  hyperbole-20260629.2127/test/hactypes-tests.el
  hyperbole-20260629.2127/test/hargs-tests.el
  hyperbole-20260629.2127/test/hasht-tests.el
  hyperbole-20260629.2127/test/hbut-tests.el
  hyperbole-20260629.2127/test/hib-kbd-tests.el
  hyperbole-20260629.2127/test/hib-social-tests.el
  hyperbole-20260629.2127/test/hibtypes-tests.el
  hyperbole-20260629.2127/test/hmouse-drv-tests.el
  hyperbole-20260629.2127/test/hmouse-info-tests.el
  hyperbole-20260629.2127/test/hpath-tests.el
  hyperbole-20260629.2127/test/hproperty-tests.el
  hyperbole-20260629.2127/test/hsettings-tests.el
  hyperbole-20260629.2127/test/hsys-org-tests.el
  hyperbole-20260629.2127/test/hui-mini-tests.el
  hyperbole-20260629.2127/test/hui-mouse-tests.el
  hyperbole-20260629.2127/test/hui-register-tests.el
  hyperbole-20260629.2127/test/hui-select-tests.el
  hyperbole-20260629.2127/test/hui-tests.el
  hyperbole-20260629.2127/test/hy-test-coverage.el
  hyperbole-20260629.2127/test/hy-test-dependencies.el
  hyperbole-20260629.2127/test/hy-test-helpers.el
  hyperbole-20260629.2127/test/hycontrol-tests.el
  hyperbole-20260629.2127/test/hypb-ert-tests.el
  hyperbole-20260629.2127/test/hypb-tests.el
  hyperbole-20260629.2127/test/hyperbole-tests.el
  hyperbole-20260629.2127/test/hyrolo-tests.el
  hyperbole-20260629.2127/test/hywconfig-tests.el
  hyperbole-20260629.2127/test/hywiki-tests.el
  hyperbole-20260629.2127/test/hywiki-yki-tests.el
  hyperbole-20260629.2127/test/kcell-tests.el
  hyperbole-20260629.2127/test/kexport-tests.el
  hyperbole-20260629.2127/test/kimport-tests.el
  hyperbole-20260629.2127/test/kotl-mode-tests.el
  hyperbole-20260629.2127/test/kotl-orgtbl-tests.el
  hyperbole-20260629.2127/test/set-tests.el
  hyperbole-20260629.2127/test/smart-org-tests.el
  hyperbole-20260629.2127/test/test-helpers-tests.el
  hyperbole-20260629.2127/topwin.py
Built hyperbole in 26.366s, finished at 2026-06-30T02:12:25+0000
