
 • Building package hyperbole
From https://git.savannah.gnu.org/git/hyperbole.git
Updating /mnt/store/melpa/working/hyperbole/
    kotl/kotl-orgtbl.el -> kotl/kotl-orgtbl.el
    kotl/kproperty.el -> kotl/kproperty.el
    kotl/kview.el -> kotl/kview.el
    kotl/kvspec.el -> kotl/kvspec.el
    man/hyperbole.texi -> man/hyperbole.texi
    man/hyperbole.css -> man/hyperbole.css
    man/hkey-help.txt -> man/hkey-help.txt
    man/hyperbole.info -> man/hyperbole.info
    man/hyperbole.html -> man/hyperbole.html
    man/hyperbole.pdf -> man/hyperbole.pdf
    man/im/C-hh.png -> man/im/C-hh.png
    man/im/demo.png -> man/im/demo.png
    man/im/hyperbole-cv.png -> man/im/hyperbole-cv.png
    man/im/hywiki-page.png -> man/im/hywiki-page.png
    man/im/koutliner.png -> man/im/koutliner.png
    man/im/menu-customization.png -> man/im/menu-customization.png
    man/im/menu-display-referents.png -> man/im/menu-display-referents.png
    man/im/menu-find.png -> man/im/menu-find.png
    man/im/menu-hyperbole.png -> man/im/menu-hyperbole.png
    man/im/menu-key-bindings.png -> man/im/menu-key-bindings.png
    man/im/menu-koutline.png -> man/im/menu-koutline.png
    man/im/menu-rolo.png -> man/im/menu-rolo.png
    man/im/menu-url-browser.png -> man/im/menu-url-browser.png
    man/im/menu-web-search-browser.png -> man/im/menu-web-search-browser.png
    man/im/wgrid-2x2.png -> man/im/wgrid-2x2.png
    man/im/wgrid-2x3.png -> man/im/wgrid-2x3.png
    man/im/wgrid-3x5.png -> man/im/wgrid-3x5.png
    man/im/wgrid-4x6.png -> man/im/wgrid-4x6.png
    HY-TALK/.hypb -> HY-TALK/.hypb
    HY-TALK/HYPB -> HY-TALK/HYPB
    HY-TALK/HY-TALK.org -> HY-TALK/HY-TALK.org
    HY-TALK/HYPERAMP.org -> HY-TALK/HYPERAMP.org
    HY-TALK/HYPERORG.org -> HY-TALK/HYPERORG.org
    test/MANIFEST -> test/MANIFEST
    test/demo-tests.el -> test/demo-tests.el
    test/hact-tests.el -> test/hact-tests.el
    test/hactypes-tests.el -> test/hactypes-tests.el
    test/hargs-tests.el -> test/hargs-tests.el
    test/hasht-tests.el -> test/hasht-tests.el
    test/hbut-tests.el -> test/hbut-tests.el
    test/hib-kbd-tests.el -> test/hib-kbd-tests.el
    test/hib-social-tests.el -> test/hib-social-tests.el
    test/hibtypes-tests.el -> test/hibtypes-tests.el
    test/hmouse-drv-tests.el -> test/hmouse-drv-tests.el
    test/hmouse-info-tests.el -> test/hmouse-info-tests.el
    test/hpath-tests.el -> test/hpath-tests.el
    test/hproperty-tests.el -> test/hproperty-tests.el
    test/hsettings-tests.el -> test/hsettings-tests.el
    test/hsys-org-tests.el -> test/hsys-org-tests.el
    test/hui-mini-tests.el -> test/hui-mini-tests.el
    test/hui-mouse-tests.el -> test/hui-mouse-tests.el
    test/hui-register-tests.el -> test/hui-register-tests.el
    test/hui-select-tests.el -> test/hui-select-tests.el
    test/hui-tests.el -> test/hui-tests.el
    test/hycontrol-tests.el -> test/hycontrol-tests.el
    test/hypb-ert-tests.el -> test/hypb-ert-tests.el
    test/hypb-tests.el -> test/hypb-tests.el
    test/hyperbole-tests.el -> test/hyperbole-tests.el
    test/hyrolo-tests.el -> test/hyrolo-tests.el
    test/hywconfig-tests.el -> test/hywconfig-tests.el
    test/hywiki-tests.el -> test/hywiki-tests.el
    test/hywiki-yki-tests.el -> test/hywiki-yki-tests.el
    test/kcell-tests.el -> test/kcell-tests.el
    test/kexport-tests.el -> test/kexport-tests.el
    test/kimport-tests.el -> test/kimport-tests.el
    test/kotl-mode-tests.el -> test/kotl-mode-tests.el
    test/kotl-orgtbl-tests.el -> test/kotl-orgtbl-tests.el
    test/set-tests.el -> test/set-tests.el
    test/smart-org-tests.el -> test/smart-org-tests.el
    test/test-helpers-tests.el -> test/test-helpers-tests.el
    test/hy-test-coverage.el -> test/hy-test-coverage.el
    test/hy-test-dependencies.el -> test/hy-test-dependencies.el
    test/hy-test-helpers.el -> test/hy-test-helpers.el
Generating hyperbole.info
Created hyperbole-20260717.702.tar containing:
  hyperbole-20260717.702/
  hyperbole-20260717.702/.dir-locals.el
  hyperbole-20260717.702/.hypb
  hyperbole-20260717.702/ChangeLog
  hyperbole-20260717.702/DEMO
  hyperbole-20260717.702/DEMO-ROLO.otl
  hyperbole-20260717.702/FAST-DEMO
  hyperbole-20260717.702/HY-ABOUT
  hyperbole-20260717.702/HY-ANNOUNCE
  hyperbole-20260717.702/HY-CONCEPTS.kotl
  hyperbole-20260717.702/HY-NEWS
  hyperbole-20260717.702/HY-TALK/
  hyperbole-20260717.702/HY-TALK/.hypb
  hyperbole-20260717.702/HY-TALK/HY-TALK.org
  hyperbole-20260717.702/HY-TALK/HYPB
  hyperbole-20260717.702/HY-TALK/HYPERAMP.org
  hyperbole-20260717.702/HY-TALK/HYPERORG.org
  hyperbole-20260717.702/HY-WHY.kotl
  hyperbole-20260717.702/INSTALL
  hyperbole-20260717.702/MANIFEST
  hyperbole-20260717.702/Makefile
  hyperbole-20260717.702/README.md
  hyperbole-20260717.702/_hypb
  hyperbole-20260717.702/dir
  hyperbole-20260717.702/hact.el
  hyperbole-20260717.702/hactypes.el
  hyperbole-20260717.702/hargs.el
  hyperbole-20260717.702/hasht.el
  hyperbole-20260717.702/hbdata.el
  hyperbole-20260717.702/hbmap.el
  hyperbole-20260717.702/hbut.el
  hyperbole-20260717.702/hgnus.el
  hyperbole-20260717.702/hhist.el
  hyperbole-20260717.702/hib-debbugs.el
  hyperbole-20260717.702/hib-doc-id.el
  hyperbole-20260717.702/hib-kbd.el
  hyperbole-20260717.702/hib-social.el
  hyperbole-20260717.702/hibtypes.el
  hyperbole-20260717.702/hinit.el
  hyperbole-20260717.702/hload-path.el
  hyperbole-20260717.702/hmail.el
  hyperbole-20260717.702/hmh.el
  hyperbole-20260717.702/hmoccur.el
  hyperbole-20260717.702/hmouse-drv.el
  hyperbole-20260717.702/hmouse-info.el
  hyperbole-20260717.702/hmouse-key.el
  hyperbole-20260717.702/hmouse-mod.el
  hyperbole-20260717.702/hmouse-sh.el
  hyperbole-20260717.702/hmouse-tag.el
  hyperbole-20260717.702/hpath.el
  hyperbole-20260717.702/hproperty.el
  hyperbole-20260717.702/hrmail.el
  hyperbole-20260717.702/hsettings.el
  hyperbole-20260717.702/hsmail.el
  hyperbole-20260717.702/hsys-activities.el
  hyperbole-20260717.702/hsys-consult.el
  hyperbole-20260717.702/hsys-denote.el
  hyperbole-20260717.702/hsys-ert.el
  hyperbole-20260717.702/hsys-flymake.el
  hyperbole-20260717.702/hsys-org-roam.el
  hyperbole-20260717.702/hsys-org.el
  hyperbole-20260717.702/hsys-www.el
  hyperbole-20260717.702/hsys-xref.el
  hyperbole-20260717.702/hsys-youtube.el
  hyperbole-20260717.702/htz.el
  hyperbole-20260717.702/hui-dired-sidebar.el
  hyperbole-20260717.702/hui-jmenu.el
  hyperbole-20260717.702/hui-menu.el
  hyperbole-20260717.702/hui-mini.el
  hyperbole-20260717.702/hui-mouse.el
  hyperbole-20260717.702/hui-register.el
  hyperbole-20260717.702/hui-select.el
  hyperbole-20260717.702/hui-treemacs.el
  hyperbole-20260717.702/hui-window.el
  hyperbole-20260717.702/hui.el
  hyperbole-20260717.702/hvar.el
  hyperbole-20260717.702/hversion.el
  hyperbole-20260717.702/hycontrol.el
  hyperbole-20260717.702/hynote.el
  hyperbole-20260717.702/hypb-ert.el
  hyperbole-20260717.702/hypb-maintenance.el
  hyperbole-20260717.702/hypb.el
  hyperbole-20260717.702/hyperbole-banner.png
  hyperbole-20260717.702/hyperbole-pkg.el
  hyperbole-20260717.702/hyperbole.el
  hyperbole-20260717.702/hyperbole.info
  hyperbole-20260717.702/hyrolo-demo.el
  hyperbole-20260717.702/hyrolo-logic.el
  hyperbole-20260717.702/hyrolo-menu.el
  hyperbole-20260717.702/hyrolo.el
  hyperbole-20260717.702/hyrolo.py
  hyperbole-20260717.702/hywconfig.el
  hyperbole-20260717.702/hywiki.el
  hyperbole-20260717.702/kotl/
  hyperbole-20260717.702/kotl/EXAMPLE.kotl
  hyperbole-20260717.702/kotl/MANIFEST
  hyperbole-20260717.702/kotl/kcell.el
  hyperbole-20260717.702/kotl/kexport.el
  hyperbole-20260717.702/kotl/kfile.el
  hyperbole-20260717.702/kotl/kfill.el
  hyperbole-20260717.702/kotl/kimport.el
  hyperbole-20260717.702/kotl/klabel.el
  hyperbole-20260717.702/kotl/klink.el
  hyperbole-20260717.702/kotl/kmenu.el
  hyperbole-20260717.702/kotl/kotl-mode.el
  hyperbole-20260717.702/kotl/kotl-orgtbl.el
  hyperbole-20260717.702/kotl/kproperty.el
  hyperbole-20260717.702/kotl/kview.el
  hyperbole-20260717.702/kotl/kvspec.el
  hyperbole-20260717.702/man/
  hyperbole-20260717.702/man/hkey-help.txt
  hyperbole-20260717.702/man/hyperbole.css
  hyperbole-20260717.702/man/hyperbole.html
  hyperbole-20260717.702/man/hyperbole.info
  hyperbole-20260717.702/man/hyperbole.pdf
  hyperbole-20260717.702/man/hyperbole.texi
  hyperbole-20260717.702/man/im/
  hyperbole-20260717.702/man/im/C-hh.png
  hyperbole-20260717.702/man/im/demo.png
  hyperbole-20260717.702/man/im/hyperbole-cv.png
  hyperbole-20260717.702/man/im/hywiki-page.png
  hyperbole-20260717.702/man/im/koutliner.png
  hyperbole-20260717.702/man/im/menu-customization.png
  hyperbole-20260717.702/man/im/menu-display-referents.png
  hyperbole-20260717.702/man/im/menu-find.png
  hyperbole-20260717.702/man/im/menu-hyperbole.png
  hyperbole-20260717.702/man/im/menu-key-bindings.png
  hyperbole-20260717.702/man/im/menu-koutline.png
  hyperbole-20260717.702/man/im/menu-rolo.png
  hyperbole-20260717.702/man/im/menu-url-browser.png
  hyperbole-20260717.702/man/im/menu-web-search-browser.png
  hyperbole-20260717.702/man/im/wgrid-2x2.png
  hyperbole-20260717.702/man/im/wgrid-2x3.png
  hyperbole-20260717.702/man/im/wgrid-3x5.png
  hyperbole-20260717.702/man/im/wgrid-4x6.png
  hyperbole-20260717.702/set.el
  hyperbole-20260717.702/smart-clib-sym
  hyperbole-20260717.702/test/
  hyperbole-20260717.702/test/MANIFEST
  hyperbole-20260717.702/test/demo-tests.el
  hyperbole-20260717.702/test/hact-tests.el
  hyperbole-20260717.702/test/hactypes-tests.el
  hyperbole-20260717.702/test/hargs-tests.el
  hyperbole-20260717.702/test/hasht-tests.el
  hyperbole-20260717.702/test/hbut-tests.el
  hyperbole-20260717.702/test/hib-kbd-tests.el
  hyperbole-20260717.702/test/hib-social-tests.el
  hyperbole-20260717.702/test/hibtypes-tests.el
  hyperbole-20260717.702/test/hmouse-drv-tests.el
  hyperbole-20260717.702/test/hmouse-info-tests.el
  hyperbole-20260717.702/test/hpath-tests.el
  hyperbole-20260717.702/test/hproperty-tests.el
  hyperbole-20260717.702/test/hsettings-tests.el
  hyperbole-20260717.702/test/hsys-org-tests.el
  hyperbole-20260717.702/test/hui-mini-tests.el
  hyperbole-20260717.702/test/hui-mouse-tests.el
  hyperbole-20260717.702/test/hui-register-tests.el
  hyperbole-20260717.702/test/hui-select-tests.el
  hyperbole-20260717.702/test/hui-tests.el
  hyperbole-20260717.702/test/hy-test-coverage.el
  hyperbole-20260717.702/test/hy-test-dependencies.el
  hyperbole-20260717.702/test/hy-test-helpers.el
  hyperbole-20260717.702/test/hycontrol-tests.el
  hyperbole-20260717.702/test/hypb-ert-tests.el
  hyperbole-20260717.702/test/hypb-tests.el
  hyperbole-20260717.702/test/hyperbole-tests.el
  hyperbole-20260717.702/test/hyrolo-tests.el
  hyperbole-20260717.702/test/hywconfig-tests.el
  hyperbole-20260717.702/test/hywiki-tests.el
  hyperbole-20260717.702/test/hywiki-yki-tests.el
  hyperbole-20260717.702/test/kcell-tests.el
  hyperbole-20260717.702/test/kexport-tests.el
  hyperbole-20260717.702/test/kimport-tests.el
  hyperbole-20260717.702/test/kotl-mode-tests.el
  hyperbole-20260717.702/test/kotl-orgtbl-tests.el
  hyperbole-20260717.702/test/set-tests.el
  hyperbole-20260717.702/test/smart-org-tests.el
  hyperbole-20260717.702/test/test-helpers-tests.el
  hyperbole-20260717.702/topwin.py
Built hyperbole in 19.130s, finished at 2026-07-18T22:21:32+0000
